datetime,dens_0,dens_0.5,dens_1,dens_1.5,dens_2,dens_2.5,dens_3,dens_3.5,dens_4,dens_4.5,dens_5,dens_5.5,dens_6,dens_6.5,dens_7,dens_7.5,dens_8,dens_8.5,dens_9,dens_9.5,dens_10,dens_10.5,dens_11,dens_11.5,dens_11.7,dens_12,dens_12.5,dens_13,dens_13.5,dens_14,dens_14.5,dens_15,dens_15.5,dens_16,dens_16.5,dens_17,dens_17.5,dens_17.7,dens_18,dens_18.5,dens_18.7,dens_19,dens_19.1,dens_19.2,dens_19.3,dens_19.5,dens_20,dens_20.1,dens_20.2,dens_20.3,dens_20.4,dens_20.5,dens_20.6,dens_20.9,dens_21,dens_21.1,dens_21.2,dens_21.3,dens_21.4,dens_21.5,dens_21.6,dens_21.7,dens_21.8,dens_21.9,dens_22,dens_22.1,dens_22.2,dens_22.3,dens_22.4,dens_22.5,dens_22.6,dens_22.8,dens_22.9,dens_23
2009-03-11 00:00:00,999.84,999.88,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91
2009-03-12 00:00:00,999.84,999.89,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91
2009-03-13 00:00:00,999.84,999.89,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91
2009-03-14 00:00:00,999.84,999.89,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91
2009-03-15 00:00:00,999.84,999.89,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91
2009-03-16 00:00:00,999.84,999.89,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91
2009-03-17 00:00:00,999.84,999.89,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92
2009-03-18 00:00:00,999.84,999.9,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92
2009-03-19 00:00:00,999.84,999.89,999.91,999.91,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92
2009-03-20 00:00:00,999.84,999.9,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92
2009-03-21 00:00:00,999.84,999.9,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93
2009-03-22 00:00:00,999.84,999.9,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93
2009-03-23 00:00:00,999.84,999.9,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93
2009-03-24 00:00:00,999.84,999.9,999.93,999.93,999.93,999.93,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93
2009-03-25 00:00:00,999.84,999.9,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94
2009-03-26 00:00:00,999.84,999.9,999.92,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94
2009-03-27 00:00:00,999.84,999.91,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94
2009-03-28 00:00:00,999.85,999.91,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94
2009-03-29 00:00:00,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94
2009-03-30 00:00:00,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95
2009-03-31 00:00:00,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95
2009-04-01 00:00:00,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95
2009-04-02 00:00:00,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96
2009-04-03 00:00:00,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96
2009-04-04 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-05 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-06 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-07 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-08 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-09 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-10 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-11 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-12 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-13 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-14 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-15 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-16 00:00:00,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-17 00:00:00,999.97,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-18 00:00:00,999.96,999.96,999.95,999.95,999.95,999.95,999.95,999.95,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.96,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-19 00:00:00,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.95,999.95,999.96,999.96,999.96,999.96,999.96,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-20 00:00:00,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.93,999.94,999.94,999.94,999.95,999.95,999.95,999.96,999.96,999.96,999.96,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97,999.97
2009-04-21 00:00:00,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95
2009-04-22 00:00:00,999.95,999.95,999.95,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94
