year,lakeid,ice_duration,firstice,lastice,firsticeYDAY,lasticeYDAY
1915,MO,111,1915-12-15,1916-04-04,349,95
1916,MO,116,1916-12-16,1917-04-11,351,101
1917,MO,116,1917-12-08,1918-04-03,342,93
1918,MO,83,1918-12-27,1919-03-20,361,79
1919,MO,116,1919-12-03,1920-03-28,337,88
1920,MO,85,1920-12-21,1921-03-16,356,75
1921,MO,96,1921-12-19,1922-03-25,353,84
1922,MO,127,1922-12-13,1923-04-19,347,109
1923,MO,103,1924-01-01,1924-04-13,366,104
1924,MO,103,1924-12-14,1925-03-27,349,86
1925,MO,126,1925-12-10,1926-04-15,344,105
1926,MO,102,1926-12-05,1927-03-17,339,76
1927,MO,108,1927-12-09,1928-03-26,343,86
1928,MO,96,1928-12-21,1929-03-27,356,86
1929,MO,104,1929-12-03,1930-03-17,337,76
1930,MO,98,1930-12-16,1931-03-24,350,83
1931,MO,60,1932-01-30,1932-03-30,395,90
1932,MO,107,1932-12-10,1933-03-27,345,86
1933,MO,103,1933-12-13,1934-03-26,347,85
1934,MO,98,1934-12-20,1935-03-28,354,87
1935,MO,107,1935-12-11,1936-03-27,345,87
1936,MO,123,1936-12-04,1937-04-12,339,102
1937,MO,111,1937-12-01,1938-03-22,335,81
1938,MO,102,1938-12-19,1939-03-31,353,90
1939,MO,102,1939-12-31,1940-04-11,365,102
1940,MO,127,1940-12-03,1941-04-09,338,99
1941,MO,85,1941-12-29,1942-03-24,363,83
1942,MO,114,1942-12-07,1943-03-31,341,90
1943,MO,101,1943-12-14,1944-03-24,348,84
1944,MO,89,1944-12-18,1945-03-17,353,76
1945,MO,99,1945-12-12,1946-03-21,346,80
1946,MO,108,1946-12-18,1947-04-05,352,95
1947,MO,108,1947-12-09,1948-03-26,343,86
1948,MO,92,1948-12-24,1949-03-26,359,85
1949,MO,113,1949-12-15,1950-04-07,349,97
1950,MO,118,1950-12-11,1951-04-08,345,98
1951,MO,112,1951-12-16,1952-04-06,350,97
1952,MO,93,1952-12-17,1953-03-20,352,79
1953,MO,72,1953-12-30,1954-03-12,364,71
1954,MO,83,1954-12-31,1955-03-24,365,83
1955,MO,109,1955-12-06,1956-03-24,340,84
1956,MO,92,1956-12-13,1957-03-15,348,74
1957,MO,109,1957-12-12,1958-03-31,346,90
1958,MO,125,1958-12-08,1959-04-12,342,102
1959,MO,101,1959-12-29,1960-04-08,363,99
1960,MO,98,1960-12-19,1961-03-27,354,86
1961,MO,113,1961-12-15,1962-04-07,349,97
1962,MO,112,1962-12-12,1963-04-03,346,93
1963,MO,92,1963-12-18,1964-03-19,352,79
1964,MO,114,1964-12-15,1965-04-08,350,98
1965,MO,65,1966-01-11,1966-03-17,376,76
1966,MO,88,1967-01-05,1967-04-03,370,93
1967,MO,87,1967-12-24,1968-03-20,358,80
1968,MO,101,1968-12-15,1969-03-26,350,85
1969,MO,92,1969-12-16,1970-03-18,350,77
1970,MO,93,1970-12-15,1971-03-18,349,77
1971,MO,95,1972-01-04,1972-04-08,369,99
1972,MO,90,1972-12-07,1973-03-07,342,66
1973,MO,94,1973-12-20,1974-03-24,354,83
1974,MO,95,1975-01-02,1975-04-07,367,97
1975,MO,90,1975-12-21,1976-03-20,355,80
1976,MO,103,1976-12-01,1977-03-14,336,73
1977,MO,121,1977-12-07,1978-04-07,341,97
1978,MO,117,1978-12-09,1979-04-05,343,95
1979,MO,104,1979-12-17,1980-03-30,351,90
1980,MO,86,1980-12-20,1981-03-16,355,75
1981,MO,100,1981-12-20,1982-03-30,354,89
1982,MO,56,1983-01-09,1983-03-06,374,65
1983,MO,107,1983-12-18,1984-04-03,352,94
1984,MO,92,1984-12-24,1985-03-26,359,85
1985,MO,113,1985-12-06,1986-03-29,340,88
1986,MO,85,1986-12-13,1987-03-08,347,67
1987,MO,91,1987-12-25,1988-03-25,359,85
1988,MO,93,1988-12-29,1989-04-01,364,91
1989,MO,98,1989-12-07,1990-03-15,341,74
1990,MO,88,1990-12-23,1991-03-21,357,80
1991,MO,91,1991-12-16,1992-03-16,350,76
1992,MO,108,1992-12-24,1993-04-11,359,101
1993,MO,95,1993-12-26,1994-03-31,360,90
1994,MO,85,1995-01-05,1995-03-31,370,90
1995,MO,107,1995-11-29,1996-03-24,333,84
1996,MO,96,1996-12-20,1997-03-26,355,85
1997,MO,47,1998-01-11,1998-02-27,376,58
1998,MO,70,1998-12-30,1999-03-10,364,69
1999,MO,52,2000-01-14,2000-03-06,379,66
2000,MO,108,2000-12-13,2001-03-31,348,90
2001,MO,56,2002-01-01,2002-02-26,366,57
2002,MO,83,2002-12-09,2003-03-22,343,81
2003,MO,75,2003-12-25,2004-03-20,359,80
2004,MO,97,2004-12-24,2005-03-31,359,90
2005,MO,94,2005-12-08,2006-03-12,342,71
2006,MO,67,2007-01-18,2007-03-26,383,85
2007,MO,122,2007-12-07,2008-04-07,341,98
2008,MO,98,2008-12-16,2009-03-24,351,83
2009,MO,88,2009-12-27,2010-03-25,361,84
2010,MO,116,2010-12-09,2011-04-03,343,93
2011,MO,69,2012-01-03,2012-03-12,368,72
2012,MO,101,2012-12-31,2013-04-11,366,101
2013,MO,121,2013-12-10,2014-04-10,344,100
2014,MO,105,2014-12-02,2015-04-02,336,92
2015,MO,62,2016-01-11,2016-03-13,376,73
2016,MO,81,2016-12-16,2017-03-07,351,66
2017,MO,93,2017-12-26,2018-03-29,360,88
2018,MO,97,2018-12-11,2019-03-31,345,90
1877,WI,70,1877-12-29,1878-03-09,363,68
1878,WI,113,1878-12-06,1879-03-29,340,88
1879,WI,125,1879-11-19,1880-03-23,323,83
1880,WI,164,1880-11-16,1881-04-29,321,119
1881,WI,102,1881-11-20,1882-03-02,324,61
1882,WI,129,1882-12-02,1883-04-10,336,100
1883,WI,150,1883-11-15,1884-04-13,319,104
1884,WI,140,1884-11-24,1885-04-13,329,103
1885,WI,131,1885-12-05,1886-04-15,339,105
1886,WI,-99,1886-11-24,NA,328,NA
1887,WI,145,1887-11-20,1888-04-13,324,104
1888,WI,102,1888-12-12,1889-03-24,347,83
1889,WI,-99,NA,1890-03-24,NA,83
1890,WI,-99,1890-12-04,NA,338,NA
1891,WI,-99,NA,1892-04-02,NA,93
1892,WI,138,1892-11-18,1893-04-05,323,95
1893,WI,113,1893-11-17,1894-03-10,321,69
1894,WI,-99,1894-11-15,NA,319,NA
1895,WI,-99,NA,1896-03-30,NA,90
1913,WI,-99,1913-11-02,NA,306,NA
1914,WI,-99,1914-11-29,NA,333,NA
1915,WI,-99,NA,1916-03-20,NA,80
1916,WI,-99,1916-11-27,NA,332,NA
1926,WI,-99,1926-11-20,NA,324,NA
1927,WI,-99,NA,1928-03-24,NA,84
1928,WI,116,1928-11-29,1929-03-25,334,84
1929,WI,-99,1929-11-17,NA,321,NA
1934,WI,-99,NA,1935-03-25,NA,84
1935,WI,-99,NA,1936-03-24,NA,84
1936,WI,-99,NA,1937-04-10,NA,100
1937,WI,-99,NA,1938-03-21,NA,80
1938,WI,120,1938-11-25,1939-03-25,329,84
1939,WI,-99,NA,1940-04-09,NA,100
1940,WI,-99,1940-11-13,NA,318,NA
1943,WI,-99,NA,1944-03-24,NA,84
1944,WI,105,1944-12-02,1945-03-17,337,76
1945,WI,116,1945-11-24,1946-03-20,328,79
1947,WI,-99,NA,1948-03-26,NA,86
1948,WI,110,1948-12-07,1949-03-27,342,86
1949,WI,133,1949-11-25,1950-04-07,329,97
1950,WI,137,1950-11-23,1951-04-09,327,99
1952,WI,-99,1952-11-28,NA,333,NA
1958,WI,-99,1958-11-27,NA,331,NA
1959,WI,-99,1959-11-15,NA,319,NA
1962,WI,110,1962-12-09,1963-03-29,343,88
1968,WI,123,1968-12-07,1969-04-09,342,99
1969,WI,118,1969-12-06,1970-04-03,340,93
1970,WI,122,1970-12-09,1971-04-10,343,100
1971,WI,136,1971-12-02,1972-04-16,336,107
1972,WI,104,1972-11-30,1973-03-14,335,73
1973,WI,-99,NA,1974-03-30,NA,89
1974,WI,131,1974-12-09,1975-04-19,343,109
1975,WI,108,1975-12-01,1976-03-21,335,81
1976,WI,-99,NA,1977-03-15,NA,74
1977,WI,131,1977-11-26,1978-04-06,330,96
1978,WI,142,1978-11-26,1979-04-17,330,107
1979,WI,123,1979-12-01,1980-04-02,335,93
1980,WI,102,1980-12-02,1981-03-14,337,73
1981,WI,-99,1981-11-29,NA,333,NA
1982,WI,87,1982-12-09,1983-03-06,343,65
1983,WI,115,1983-12-09,1984-04-02,343,93
1984,WI,110,1984-11-18,1985-03-20,323,79
1985,WI,124,1985-11-25,1986-03-29,329,88
1986,WI,115,1986-11-13,1987-03-08,317,67
1987,WI,102,1987-12-05,1988-03-24,339,84
1988,WI,111,1988-12-08,1989-03-29,343,88
1989,WI,112,1989-11-22,1990-03-14,326,73
1990,WI,109,1990-12-04,1991-03-23,338,82
1991,WI,124,1991-11-05,1992-03-08,309,68
1992,WI,135,1992-11-15,1993-04-09,320,99
1993,WI,103,1993-11-28,1994-03-26,332,85
1994,WI,99,1994-12-08,1995-03-17,342,76
1995,WI,134,1995-11-12,1996-03-25,316,85
1996,WI,119,1996-11-27,1997-03-26,332,85
1997,WI,80,1997-12-08,1998-02-26,342,57
1998,WI,79,1998-12-22,1999-03-11,356,70
1999,WI,77,1999-12-18,2000-03-04,352,64
2000,WI,135,2000-11-21,2001-04-05,326,95
2001,WI,80,2001-12-24,2002-03-14,358,73
2002,WI,112,2002-12-02,2003-03-24,336,83
2003,WI,98,2003-12-09,2004-03-16,343,76
2004,WI,110,2004-12-14,2005-04-03,349,93
2005,WI,104,2005-11-25,2006-03-14,329,73
2006,WI,106,2006-12-03,2007-03-25,337,84
2007,WI,128,2007-11-30,2008-04-06,334,97
2008,WI,116,2008-11-22,2009-03-18,327,77
2009,WI,106,2009-12-10,2010-03-26,344,85
2010,WI,119,2010-12-04,2011-04-01,338,91
2011,WI,86,2011-12-11,2012-03-08,345,68
2012,WI,109,2012-12-21,2013-04-09,356,99
2013,WI,133,2013-11-27,2014-04-09,331,99
2014,WI,127,2014-11-14,2015-03-21,318,80
2015,WI,69,2015-12-30,2016-03-08,364,68
2016,WI,79,2016-12-09,2017-02-27,344,58
2017,WI,104,2017-12-10,2018-03-24,344,83
2018,WI,111,2018-12-07,2019-03-28,341,87
